"","date_time","storage","inflow","withdr","outflow","withdr_req","rel_req","available"
"1",2038-01-01,9725,40,40,100,40,0,9725
"2",2038-01-02,9625,39.8,34,10.3,34,0,9630.8
"3",2038-01-03,9620.5,38,65,10.3,65,0,9593.5
"4",2038-01-04,9583.2,37,65,10.3,65,0,9555.2
"5",2038-01-05,9544.9,35.9,65,10.3,65,0,9515.8
"6",2038-01-06,9505.5,34,65,10.3,65,0,9474.5
"7",2038-01-07,9464.2,34,65,10.3,65,0,9433.2
"8",2038-01-08,9422.9,50,65,10.3,65,0,9407.9
"9",2038-01-09,9397.6,45.8,65,10.3,65,0,9378.4
"10",2038-01-10,9368.1,40.9,65,10.3,65,0,9344
"11",2038-01-11,9333.7,37,65,10.3,65,0,9305.7
"12",2038-01-12,9295.40000000001,34,65,10.3,65,0,9264.40000000001
"13",2038-01-13,9254.10000000001,34,65,10.3,65,0,9223.10000000001
"14",2038-01-14,9212.80000000001,33,65,10.3,65,0,9180.80000000001
"15",2038-01-15,9170.50000000001,47,65,10.3,65,0,9152.50000000001
"16",2038-01-16,9142.20000000001,91,65,10.3,65,0,9168.20000000001
"17",2038-01-17,9157.90000000001,65.7,65,10.3,65,0,9158.60000000001
"18",2038-01-18,9148.30000000001,61,65,10.3,65,0,9144.30000000001
"19",2038-01-19,9134.00000000001,55,65,10.3,65,0,9124.00000000001
"20",2038-01-20,9113.70000000001,53,65,10.3,65,0,9101.70000000001
"21",2038-01-21,9091.40000000001,51,65,10.3,65,0,9077.40000000001
"22",2038-01-22,9067.10000000001,50,65,10.3,65,0,9052.10000000001
"23",2038-01-23,9041.80000000001,229.1,65,10.3,65,0,9205.90000000001
"24",2038-01-24,9195.60000000001,235,65,10.3,65,0,9365.60000000001
"25",2038-01-25,9355.30000000002,136,65,10.3,65,0,9426.30000000002
"26",2038-01-26,9416.00000000002,100,65,10.3,65,0,9451.00000000002
"27",2038-01-27,9440.70000000002,91,65,10.3,65,0,9466.70000000002
"28",2038-01-28,9456.40000000002,1178.2,65,844.600000000019,65,0,10569.6
"29",2038-01-29,9725,794,65,729,65,0,10454
"30",2038-01-30,9725,295,65,230,65,0,9955
"31",2038-01-31,9725,180.1,65,115.1,65,0,9840.1
"32",2038-02-01,9725,140.2,65,75.2000000000007,65,0,9800.2
"33",2038-02-02,9725,122.2,65,57.2000000000007,65,0,9782.2
"34",2038-02-03,9725,112.3,65,47.2999999999993,65,0,9772.3
"35",2038-02-04,9725,777.2,65,712.200000000001,65,0,10437.2
"36",2038-02-05,9725,1678.1,65,1613.1,65,0,11338.1
"37",2038-02-06,9725,777.2,65,712.200000000001,65,0,10437.2
"38",2038-02-07,9725,255.1,65,190.1,65,0,9915.1
"39",2038-02-08,9725,167.1,65,102.1,65,0,9827.1
"40",2038-02-09,9725,141.2,65,76.2000000000007,65,0,9801.2
"41",2038-02-10,9725,132,65,67,65,0,9792
"42",2038-02-11,9725,125.5,65,60.5,65,0,9785.5
"43",2038-02-12,9725,178,65,113,65,0,9838
"44",2038-02-13,9725,140,65,75,65,0,9800
"45",2038-02-14,9725,127.3,65,62.2999999999993,65,0,9787.3
"46",2038-02-15,9725,122,65,57,65,0,9782
"47",2038-02-16,9725,112.3,65,47.2999999999993,65,0,9772.3
"48",2038-02-17,9725,141,65,76,65,0,9801
"49",2038-02-18,9725,189.4,65,124.4,65,0,9849.4
"50",2038-02-19,9725,195,65,130,65,0,9855
"51",2038-02-20,9725,152,65,87,65,0,9812
"52",2038-02-21,9725,142,65,77,65,0,9802
"53",2038-02-22,9725,139,65,74,65,0,9799
"54",2038-02-23,9725,168,65,103,65,0,9828
"55",2038-02-24,9725,302.7,65,237.700000000001,65,0,9962.7
"56",2038-02-25,9725,239.4,65,174.4,65,0,9899.4
"57",2038-02-26,9725,182.3,65,117.299999999999,65,0,9842.3
"58",2038-02-27,9725,154.4,65,89.3999999999996,65,0,9814.4
"59",2038-02-28,9725,150.2,65,85.2000000000007,65,0,9810.2
"60",2038-03-01,9725,144,65,79,65,0,9804
"61",2038-03-02,9725,141.3,65,76.2999999999993,65,0,9801.3
"62",2038-03-03,9725,156,65,91,65,0,9816
"63",2038-03-04,9725,148.2,65,83.2000000000007,65,0,9808.2
"64",2038-03-05,9725,144,65,79,65,0,9804
"65",2038-03-06,9725,142,65,77,65,0,9802
"66",2038-03-07,9725,137.6,65,72.6000000000004,65,0,9797.6
"67",2038-03-08,9725,143,65,78,65,0,9803
"68",2038-03-09,9725,372.8,65,307.799999999999,65,0,10032.8
"69",2038-03-10,9725,236.1,65,171.1,65,0,9896.1
"70",2038-03-11,9725,173.2,65,108.200000000001,65,0,9833.2
"71",2038-03-12,9725,154.2,65,89.2000000000007,65,0,9814.2
"72",2038-03-13,9725,147,65,82,65,0,9807
"73",2038-03-14,9725,143.3,65,78.2999999999993,65,0,9803.3
"74",2038-03-15,9725,137.3,65,72.2999999999993,65,0,9797.3
"75",2038-03-16,9725,134,65,69,65,0,9794
"76",2038-03-17,9725,131.4,65,66.3999999999996,65,0,9791.4
"77",2038-03-18,9725,140.3,65,75.2999999999993,65,0,9800.3
"78",2038-03-19,9725,278.6,65,213.6,65,0,9938.6
"79",2038-03-20,9725,182.2,65,117.200000000001,65,0,9842.2
"80",2038-03-21,9725,654.2,65,589.200000000001,65,0,10314.2
"81",2038-03-22,9725,320.8,65,255.799999999999,65,0,9980.8
"82",2038-03-23,9725,224.2,65,159.200000000001,65,0,9884.2
"83",2038-03-24,9725,180,65,115,65,0,9840
"84",2038-03-25,9725,170,65,105,65,0,9830
"85",2038-03-26,9725,154,65,89,65,0,9814
"86",2038-03-27,9725,149.4,65,84.3999999999996,65,0,9809.4
"87",2038-03-28,9725,148,65,83,65,0,9808
"88",2038-03-29,9725,140.4,65,75.3999999999996,65,0,9800.4
