"","date_time","qad","qav","dQ_va","dQ_md","lfalls_nat","por_nat","below_por","demand","lfalls_adj","lfalls_obs","lfalls_obs_fc9","lfalls_obs_fc1","sen_outflow","sen_outflow_lagged","sen_watershed","jrr_outflow","jrr_outflow_lagged","savage_outflow","savage_outflow_lagged","withdr_pot_fw","withdr_pot_fw_lagged","withdr_pot_wssc","need_0day","need_1day","withdr_pot_wa"
"175",2019-06-24,2019-01-01,9999.9,0,0,4414.46,3562,377,393.46,4414.46,4114.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"176",2019-06-25,2019-01-01,9999.9,0,0,4246.46,3445,503,393.46,4246.46,3946.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"177",2019-06-26,2019-01-01,9999.9,0,0,4090.46,3471,623,393.46,4090.46,3790.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"178",2019-06-27,2019-01-01,9999.9,0,0,4168.46,3904,426,393.46,4168.46,3868.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"179",2019-06-28,2019-01-01,9999.9,0,0,4640.46,4176,391,393.46,4640.46,4340.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"180",2019-06-29,2019-01-01,9999.9,0,0,4414.46,3814,345,393.46,4414.46,4114.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"181",2019-06-30,2019-01-01,9999.9,0,0,4252.46,3549,347,393.46,4252.46,3952.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"182",2019-07-01,2019-01-01,9999.9,0,0,4000.46,3251,336,393.46,4000.46,3700.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"183",2019-07-02,2019-01-01,9999.9,0,0,3955.46,4208,313,393.46,3955.46,3655.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"184",2019-07-03,2019-01-01,9999.9,0,0,5984.46,6212,408,393.46,5984.46,5684.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"185",2019-07-04,2019-01-01,9999.9,0,0,6741.46,4952,380,393.46,6741.46,6441.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"186",2019-07-05,2019-01-01,9999.9,0,0,5939.46,4124,405,393.46,5939.46,5639.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"187",2019-07-06,2019-01-01,9999.9,0,0,4950.46,4027,1440,393.46,4950.46,4650.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"188",2019-07-07,2019-01-01,9999.9,0,0,6191.46,4396,871,393.46,6191.46,5891.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"189",2019-07-08,2019-01-01,9999.9,0,0,17717.46,7175,4957,393.46,17717.46,17417.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"190",2019-07-09,2019-01-01,9999.9,0,0,16683.46,8080,2294,393.46,16683.46,16383.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"191",2019-07-10,2019-01-01,9999.9,0,0,10477.46,7046,909,393.46,10477.46,10177.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"192",2019-07-11,2019-01-01,9999.9,0,0,8473.46,6218,651,393.46,8473.46,8173.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"193",2019-07-12,2019-01-01,9999.9,0,0,7697.46,5553,1079,393.46,7697.46,7397.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"194",2019-07-13,2019-01-01,9999.9,0,0,6986.46,5398,669,393.46,6986.46,6686.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"195",2019-07-14,2019-01-01,9999.9,0,0,6754.46,5792,489,393.46,6754.46,6454.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"196",2019-07-15,2019-01-01,9999.9,0,0,6379.46,4932,416,393.46,6379.46,6079.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"197",2019-07-16,2019-01-01,9999.9,0,0,5454.46,4163,373,393.46,5454.46,5154.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"198",2019-07-17,2019-01-01,9999.9,0,0,4685.46,3672,359,393.46,4685.46,4385.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"199",2019-07-18,2019-01-01,9999.9,0,0,4543.46,3504,433,393.46,4543.46,4243.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"200",2019-07-19,2019-01-01,9999.9,0,0,4175.46,3368,417,393.46,4175.46,3875.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"201",2019-07-20,2019-01-01,9999.9,0,0,4000.46,3206,347,393.46,4000.46,3700.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"202",2019-07-21,2019-01-01,9999.9,0,0,3981.46,3083,357,393.46,3981.46,3681.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"203",2019-07-22,2019-01-01,9999.9,0,0,4065.46,2999,510,393.46,4065.46,3765.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"204",2019-07-23,2019-01-01,9999.9,0,0,5041.46,4266,2893,393.46,5041.46,4741.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"205",2019-07-24,2019-01-01,9999.9,0,0,7827.46,4111,1101,393.46,7827.46,7527.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"206",2019-07-25,2019-01-01,9999.9,0,0,5409.46,3963,692,393.46,5409.46,5109.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"207",2019-07-26,2019-01-01,9999.9,0,0,5151.46,4531,499,393.46,5151.46,4851.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"208",2019-07-27,2019-01-01,9999.9,0,0,5086.46,3782,405,393.46,5086.46,4786.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"209",2019-07-28,2019-01-01,9999.9,0,0,4317.46,3187,358,393.46,4317.46,4017.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"210",2019-07-29,2019-01-01,9999.9,0,0,3690.46,2864,325,393.46,3690.46,3390.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"211",2019-07-30,2019-01-01,9999.9,0,0,3373.46,2605,298,393.46,3373.46,3073.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"212",2019-07-31,2019-01-01,9999.9,0,0,3095.46,2521,277,393.46,3095.46,2795.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"213",2019-08-01,2019-01-01,9999.9,0,0,3005.46,2592,286,393.46,3005.46,2705.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"214",2019-08-02,2019-01-01,9999.9,0,0,3063.46,2476,267,393.46,3063.46,2763.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"215",2019-08-03,2019-01-01,9999.9,0,0,2908.46,2540,253,393.46,2908.46,2608.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"216",2019-08-04,2019-01-01,9999.9,0,0,3463.46,2780,265,393.46,3463.46,3163.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"217",2019-08-05,2019-01-01,9999.9,0,0,3250.46,2838,245,393.46,3250.46,2950.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"218",2019-08-06,2019-01-01,9999.9,0,0,3741.46,2663,230,393.46,3741.46,3441.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"219",2019-08-07,2019-01-01,9999.9,0,0,4233.46,2463,235,393.46,4233.46,3933.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"220",2019-08-08,2019-01-01,9999.9,0,0,4045.46,2418,300,393.46,4045.46,3745.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"221",2019-08-09,2019-01-01,9999.9,0,0,3069.46,2275,253,393.46,3069.46,2769.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"222",2019-08-10,2019-01-01,9999.9,0,0,2791.46,2049,208,393.46,2791.46,2491.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"223",2019-08-11,2019-01-01,9999.9,0,0,2526.46,1959,190,393.46,2526.46,2226.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"224",2019-08-12,2019-01-01,9999.9,0,0,2377.46,1875,181,393.46,2377.46,2077.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"225",2019-08-13,2019-01-01,9999.9,0,0,2281.46,1765,177,393.46,2281.46,1981.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"226",2019-08-14,2019-01-01,9999.9,0,0,2281.46,1849,279,393.46,2281.46,1981.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"227",2019-08-15,2019-01-01,9999.9,0,0,2481.46,1946,266,393.46,2481.46,2181.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"228",2019-08-16,2019-01-01,9999.9,0,0,3005.46,2043,313,393.46,3005.46,2705.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"229",2019-08-17,2019-01-01,9999.9,0,0,2733.46,1978,220,393.46,2733.46,2433.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"230",2019-08-18,2019-01-01,9999.9,0,0,2623.46,2153,193,393.46,2623.46,2323.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"231",2019-08-19,2019-01-01,9999.9,0,0,2636.46,2185,179,393.46,2636.46,2336.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"232",2019-08-20,2019-01-01,9999.9,0,0,3108.46,1907,192,393.46,3108.46,2808.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"233",2019-08-21,2019-01-01,9999.9,0,0,2946.46,1842,207,393.46,2946.46,2646.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"234",2019-08-22,2019-01-01,9999.9,0,0,2701.46,1823,171,393.46,2701.46,2401.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"235",2019-08-23,2019-01-01,9999.9,0,0,2649.46,1959,395,393.46,2649.46,2349.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"236",2019-08-24,2019-01-01,9999.9,0,0,2739.46,2224,302,393.46,2739.46,2439.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"237",2019-08-25,2019-01-01,9999.9,0,0,2811.46,2172,261,393.46,2811.46,2511.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"238",2019-08-26,2019-01-01,9999.9,0,0,2649.46,1946,207,393.46,2649.46,2349.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"239",2019-08-27,2019-01-01,9999.9,0,0,2403.46,2224,177,393.46,2403.46,2103.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"240",2019-08-28,2019-01-01,9999.9,0,0,2610.46,2527,210,393.46,2610.46,2310.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"241",2019-08-29,2019-01-01,9999.9,0,0,3030.46,2114,268,393.46,3030.46,2730.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"242",2019-08-30,2019-01-01,9999.9,0,0,2617.46,1888,236,393.46,2617.46,2317.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"243",2019-08-31,2019-01-01,9999.9,0,0,2365.46,1732,189,393.46,2365.46,2065.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"244",2019-09-01,2019-01-01,9999.9,0,0,2138.46,1674,166,393.46,2138.46,1838.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"245",2019-09-02,2019-01-01,9999.9,0,0,2067.46,1584,169,393.46,2067.46,1767.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"246",2019-09-03,2019-01-01,9999.9,0,0,2041.46,1642,301,393.46,2041.46,1741.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"247",2019-09-04,2019-01-01,9999.9,0,0,2080.46,1803,257,393.46,2080.46,1780.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"248",2019-09-05,2019-01-01,9999.9,0,0,2235.46,1868,190,393.46,2235.46,1935.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"249",2019-09-06,2019-01-01,9999.9,0,0,2268.46,1681,159,393.46,2268.46,1968.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"250",2019-09-07,2019-01-01,9999.9,0,0,2061.46,1590,148,393.46,2061.46,1761.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"251",2019-09-08,2019-01-01,9999.9,0,0,1938.46,1500,138,393.46,1938.46,1638.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"252",2019-09-09,2019-01-01,9999.9,0,0,1828.46,1435,131,393.46,1828.46,1528.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"253",2019-09-10,2019-01-01,9999.9,0,0,1757.46,1396,130,393.46,1757.46,1457.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"254",2019-09-11,2019-01-01,9999.9,0,0,1725.46,1351,128,393.46,1725.46,1425.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"255",2019-09-12,2019-01-01,9999.9,0,0,1692.46,1370,132,393.46,1692.46,1392.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"256",2019-09-13,2019-01-01,9999.9,0,0,1666.46,1312,143,393.46,1666.46,1366.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"257",2019-09-14,2019-01-01,9999.9,0,0,1712.46,1409,149,393.46,1712.46,1412.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"258",2019-09-15,2019-01-01,9999.9,0,0,1738.46,1280,149,393.46,1738.46,1438.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"259",2019-09-16,2019-01-01,9999.9,0,0,1647.46,1273,142,393.46,1647.46,1347.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"260",2019-09-17,2019-01-01,9999.9,0,0,1563.46,1312,134,393.46,1563.46,1263.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"261",2019-09-18,2019-01-01,9999.9,0,0,1634.46,1526,125,393.46,1634.46,1334.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"262",2019-09-19,2019-01-01,9999.9,0,0,1757.46,1487,116,393.46,1757.46,1457.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"263",2019-09-20,2019-01-01,9999.9,0,0,1822.46,1235,111,393.46,1822.46,1522.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"264",2019-09-21,2019-01-01,9999.9,0,0,1582.46,1209,109,393.46,1582.46,1282.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"265",2019-09-22,2019-01-01,9999.9,0,0,1531.46,1183,107,393.46,1531.46,1231.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"266",2019-09-23,2019-01-01,9999.9,0,0,1447.46,1215,104,393.46,1447.46,1147.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"267",2019-09-24,2019-01-01,9999.9,0,0,1473.46,1202,101,393.46,1473.46,1173.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"268",2019-09-25,2019-01-01,9999.9,0,0,1473.46,1183,96,393.46,1473.46,1173.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"269",2019-09-26,2019-01-01,9999.9,0,0,1485.46,1144,94,393.46,1485.46,1185.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"270",2019-09-27,2019-01-01,9999.9,0,0,1453.46,1125,96,393.46,1453.46,1153.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"271",2019-09-28,2019-01-01,9999.9,0,0,1427.46,1112,92,393.46,1427.46,1127.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"272",2019-09-29,2019-01-01,9999.9,0,0,1408.46,1099,92,393.46,1408.46,1108.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"273",2019-09-30,2019-01-01,9999.9,0,0,1382.46,1151,101,393.46,1382.46,1082.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"274",2019-10-01,2019-01-01,9999.9,0,0,1524.46,1183,99,393.46,1524.46,1224.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"275",2019-10-02,2019-01-01,9999.9,0,0,1505.46,1441,99,393.46,1505.46,1205.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"276",2019-10-03,2019-01-01,9999.9,0,0,1608.46,1364,98,393.46,1608.46,1308.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"277",2019-10-04,2019-01-01,9999.9,0,0,1660.46,1235,93,393.46,1660.46,1360.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"278",2019-10-05,2019-01-01,9999.9,0,0,1485.46,1209,91,393.46,1485.46,1185.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"279",2019-10-06,2019-01-01,9999.9,0,0,1485.46,1222,97,393.46,1485.46,1185.46,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"280",2019-10-07,2019-01-01,9999.9,0,0,1463.32,1228,110,383.32,1463.32,1163.32,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"281",2019-10-08,2019-01-01,9999.9,0,0,1496.505,1319,154,391.505,1496.505,1196.505,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"282",2019-10-09,2019-01-01,9999.9,0,0,1586.735,1429,163,397.735,1586.735,1286.735,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"283",2019-10-10,2019-01-01,9999.9,0,0,1697.975,1493,168,404.975,1697.975,1397.975,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"284",2019-10-11,2019-01-01,9999.9,0,0,1775.69,1429,140,430.69,1775.69,1475.69,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"285",2019-10-12,2019-01-01,9999.9,0,0,1722.25,1448,125,442.25,1722.25,1422.25,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"286",2019-10-13,2019-01-01,9999.9,0,0,1717.655,1416,116,431.655,1717.655,1417.655,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"287",2019-10-14,2019-01-01,9999.9,0,0,1643.575,1506,113,415.575,1643.575,1343.575,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"288",2019-10-15,2019-01-01,9999.9,0,0,1702.635,1461,108,429.635,1702.635,1402.635,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"289",2019-10-16,2019-01-01,9999.9,0,0,2033.785,1319,145,436.785,2033.785,1733.785,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"290",2019-10-17,2019-01-01,9999.9,0,0,2251.11,1293,224,422.11,2251.11,1951.11,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"291",2019-10-18,2019-01-01,9999.9,0,0,1923.57,1299,230,404.57,1923.57,1623.57,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"292",2019-10-19,2019-01-01,9999.9,0,0,1863.045,1299,168,402.045,1863.045,1563.045,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"293",2019-10-20,2019-01-01,9999.9,0,0,2224.035,1267,168,395.035,2224.035,1924.035,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"294",2019-10-21,2019-01-01,9999.9,0,0,2284.19,1390,169,384.19,2284.19,1984.19,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"295",2019-10-22,2019-01-01,9999.9,0,0,2035.715,1435,190,387.715,2035.715,1735.715,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"296",2019-10-23,2019-01-01,9999.9,0,0,2194.795,1506,219,378.795,2194.795,1894.795,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"297",2019-10-24,2019-01-01,9999.9,0,0,2066.16,1888,230,372.16,2066.16,1766.16,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"298",2019-10-25,2019-01-01,9999.9,0,0,2327.12,1803,202,381.12,2327.12,2027.12,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"299",2019-10-26,2019-01-01,9999.9,0,0,2326.09,1816,168,380.09,2326.09,2026.09,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"300",2019-10-27,2019-01-01,9999.9,0,0,3040.295,2004,584,377.295,3040.295,2740.295,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"301",2019-10-28,2019-01-01,9999.9,0,0,3688.815,2224,1316,378.815,3688.815,3388.815,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"302",2019-10-29,2019-01-01,9999.9,0,0,3949.45,NA,474,381.45,3949.45,3649.45,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"303",2019-10-30,2019-01-01,9999.9,0,0,3236.13,2256,307,392.13,3236.13,2936.13,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"304",2019-10-31,2019-01-01,9999.9,0,0,3507.63,2482,773,385.63,3507.63,3207.63,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"305",2019-11-01,2019-01-01,9999.9,0,0,11944.08,3672,7007,373.08,11944.08,11644.08,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"306",2019-11-02,2019-01-01,9999.9,0,0,10821.165,4590,1591,349.165,10821.165,10521.165,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"307",2019-11-03,2019-01-01,9999.9,0,0,6748.775,5029,757,349.775,6748.775,6448.775,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"308",2019-11-04,2019-01-01,9999.9,0,0,6421.93956521739,5133,534,480.939565217391,6421.93956521739,6121.93956521739,1000,1000,0,9,0,120,129,50,50,100,100,100,0,0,100
"309",2019-11-05,2019-11-05,100,0,0,5910.375,3943,429,532.20421875,6054.375,5544.17398125,5520.17398125,5544.17398125,1.12,0,0,100,120,20,24,116.0032,100,255.63999125,0,0,154.5610275
