date,lfalls,seneca,goose,monoc_jug,por,shen_mill,antietam,opequon,conoco,hancock,cacapon,sideling,pawpaw,town,sbr,patterson,nbp_cumb,wills,luke,barnum,bloomington,kitzmiller,barton,jrr_level,sav_level,edwards_level,bennett,unity,cattail,hawlings,cedar
2019-01-01,14202.218361435,180,490,2580,11445,3472,465,420,1054,4795,774,204,3850,294,1582,261,1242,424,514,282,183,317,75,NA,NA,4,103,52,31,36,112
2019-01-02,14447.218361435,135,344,1260,12215,3364,388,313,780,4725,696,161,3472,216,1354,232,1064,360,388,207,129,267,64,NA,NA,4,73,39,23,23,69
2019-01-03,12592.218361435,106,308,962,10570,2908,360,267,644,3885,592,120,2877,173,1166,212,788,318,266,145,82,246,55,NA,NA,3,66,37,22,21,56
2019-01-04,10527.218361435,76,281,830,9030,2590,338,233,560,3266,522,88,2464,138,1036,202,690,267,364,242,112,233,44,NA,NA,3,59,35,21,20,49
2019-01-05,9267.218361435,82,311,836,8225,2457,378,275,598,2961,469,82,2544,144,980,198,1253,399,644,438,155,313,93,NA,NA,3,62,36,23,21,61
2019-01-06,8847.218361435,71,280,889,7980,2366,354,279,564,3710,472,70,3342,139,1292,196,1288,388,448,259,122,282,107,NA,NA,3,53,32,20,19,52
2019-01-07,8777.218361435,64,241,700,8295,2261,320,231,476,3535,430,55,2734,109,1096,181,830,342,244,142,66,229,76,NA,NA,3,48,30,19,17,42
2019-01-08,8462.218361435,67,230,637,7560,2086,307,215,441,2860,385,53,2310,103,966,176,738,301,244,142,67,215,58,NA,NA,3,49,31,21,18,38
2019-01-09,7587.218361435001,84,236,686,6790,1956,307,205,451,2684,371,61,2222,113,910,178,728,290,243,142,67,231,54,NA,NA,3,54,34,23,21,46
2019-01-10,7027.218361435001,72,206,630,6475,1858,285,183,406,2538,354,52,2012,94,826,162,693,232,525,385,145,187,42,NA,NA,3,44,29,19,17,37
2019-01-11,6467.218361435001,66,186,525,5985,1729,265,164,360,2352,308,44,2100,79,704,139,1054,200,752,546,184,135,36,NA,NA,3,41,27,18,15,30
2019-01-12,5802.218361435001,65,179,472,5565,1600,251,154,331,2426,271,39,2054,69,606,115,994,180,668,479,166,117,32,NA,NA,3,40,26,18,15,26
2019-01-13,5697.218361435001,73,195,476,5495,1533,248,155,323,2264,258,40,1883,70,564,113,872,175,598,430,155,112,30,NA,NA,3,43,28,19,17,31
2019-01-14,5522.218361435001,85,194,476,5285,1502,243,154,312,2114,257,37,1785,65,536,106,822,161,430,285,106,107,27,NA,NA,3,43,27,19,17,34
2019-01-15,5172.218361435001,88,178,444,5005,1435,234,147,295,1974,246,33,1477,59,490,102,472,149,191,113,63,103,24,NA,NA,2,40,26,18,17,32
2019-01-16,4857.218361435001,84,172,420,4725,1376,226,142,285,1586,231,33,1228,56,455,100,402,138,189,113,63,98,20,NA,NA,2,38,26,18,16,30
2019-01-17,4437.218361435001,83,170,420,4305,1330,220,139,275,1484,218,29,1158,51,427,96,385,127,188,112,62,96,18,NA,NA,2,38,26,18,16,30
2019-01-18,4122.218361435001,80,174,416,4095,1292,216,140,267,1421,215,27,1113,49,406,96,374,122,202,128,62,97,18,NA,NA,2,39,27,19,18,35
2019-01-19,4122.218361435001,88,206,444,4060,1323,215,153,265,1393,219,28,1138,50,427,108,392,122,229,149,63,109,19,NA,NA,2,46,29,22,22,56
2019-01-20,8707.218361435,378,1029,2776,6265,2642,469,746,455,3160,920,98,2944,162,3000,511,826,190,424,344,65,676,42,NA,NA,2,241,130,97,125,410
2019-01-21,13747.218361435,152,497,1802,13510,5320,368,469,507,7805,1236,NA,5355,112,3248,364,861,110,550,451,97,287,30,NA,NA,NA,68,38,NA,29,125
2019-01-22,16967.218361435,123,382,721,14140,4445,290,274,364,4760,679,NA,3416,62,1715,286,788,100,567,438,130,183,22,NA,NA,NA,54,39,NA,20,66
2019-01-23,11997.218361435,118,319,654,9800,3196,280,233,354,3570,542,NA,2800,71,1302,259,808,127,630,504,130,220,18,NA,NA,NA,53,31,19,19,54
2019-01-24,11472.218361435,346,836,1879,9030,2832,424,434,700,3990,770,NA,3440,223,1502,438,1522,364,906,672,189,892,151,NA,NA,3,198,125,82,92,354
2019-01-25,16827.218361435,193,728,3308,14210,3420,644,542,1281,7840,1278,NA,5845,360,2786,465,1911,434,1046,746,250,514,115,NA,NA,4,101,52,29,38,223
2019-01-26,19277.218361435,148,465,1172,16660,4165,444,329,833,6790,924,167,4970,210,2051,378,1624,323,1032,742,248,345,75,NA,NA,4,75,40,23,24,102
2019-01-27,15882.218361435,138,392,899,13195,3570,388,268,644,5075,693,110,3920,153,1488,330,1407,260,738,536,148,285,57,NA,NA,4,66,37,22,21,73
2019-01-28,12452.218361435,117,343,788,10570,2975,354,233,542,3990,560,79,2992,119,1190,297,875,213,483,371,94,247,45,NA,NA,3,59,34,21,20,62
2019-01-29,10247.218361435,102,308,693,8820,2558,324,209,476,3150,465,62,2488,100,1004,268,808,177,476,368,94,219,36,NA,NA,3,54,33,20,19,53
2019-01-30,8567.218361435,85,279,630,7490,2258,303,187,424,2751,406,NA,2177,75,858,239,732,142,382,281,71,153,20,NA,NA,3,48,30,19,18,47
2019-01-31,7272.218361435001,62,246,448,6475,1981,273,157,322,2184,288,NA,1624,52,637,211,402,86,187,131,40,93,17,NA,NA,3,60,NA,NA,16,38
2019-02-01,5977.218361435001,57,237,410,5180,1729,258,147,284,1550,197,NA,1169,51,497,187,310,78,205,150,40,90,16,NA,NA,3,57,NA,NA,16,40
2019-02-02,4962.218361435001,57,235,410,4410,1592,252,146,280,1536,246,NA,1246,55,486,167,406,86,231,168,39,93,15,NA,NA,2,43,NA,NA,16,34
2019-02-03,4472.218361435001,69,223,420,4340,1544,252,146,297,1732,300,NA,1404,70,522,148,479,140,232,164,39,104,14,NA,NA,2,35,28,19,16,31
2019-02-04,4612.218361435001,80,223,458,4725,1480,250,147,309,1757,314,NA,1348,68,497,146,472,145,288,223,39,127,18,NA,NA,2,37,29,20,18,35
2019-02-05,4962.218361435001,86,217,536,4935,1438,246,148,335,1732,295,NA,1480,88,483,146,798,316,420,320,54,277,45,NA,NA,2,44,29,20,19,37
2019-02-06,4962.218361435001,82,205,602,4795,1386,239,150,448,2076,279,77,2156,161,507,157,1498,690,693,469,154,374,127,NA,NA,2,42,28,19,17,35
2019-02-07,5207.218361435001,88,205,676,5425,1334,234,158,522,3675,276,137,3570,303,602,221,2534,1050,1057,637,314,497,239,NA,NA,2,46,29,21,18,38
2019-02-08,6467.218361435001,80,190,700,7070,1284,228,158,724,5040,287,354,4410,493,718,252,2884,1144,1200,707,364,662,276,NA,NA,3,40,26,18,16,33
2019-02-09,8602.218361435,68,170,679,9135,1239,216,150,707,5215,314,239,4130,321,774,209,2194,682,1158,700,364,427,147,NA,NA,3,37,24,16,14,25
2019-02-10,9337.218361435,48,157,469,8260,1186,201,136,518,3990,272,130,3325,201,662,169,1785,430,1040,598,360,330,84,NA,NA,3,35,23,16,14,21
2019-02-11,7692.218361435001,103,191,462,6895,1130,205,139,469,3350,252,99,2838,163,598,155,1460,341,868,511,289,328,62,NA,NA,3,52,32,24,27,49
2019-02-12,8252.218361435,238,612,770,6930,1264,261,420,486,3269,316,95,3115,199,854,338,1558,357,836,511,252,472,56,NA,NA,3,163,72,54,69,217
2019-02-13,10912.218361435,212,648,1823,9520,2331,312,777,623,5880,917,109,5005,236,2198,458,1586,326,840,507,249,560,56,NA,NA,3,123,58,36,46,170
2019-02-14,14307.218361435,151,399,1267,12915,2762,277,402,536,6125,990,83,4515,158,1890,317,1348,246,822,507,247,357,47,NA,NA,4,79,38,23,24,84
2019-02-15,13502.218361435,115,343,973,11235,2502,263,306,507,4865,756,82,3745,143,1446,271,1256,251,700,416,198,328,49,NA,NA,4,68,34,21,21,63
2019-02-16,11367.218361435,87,298,1320,9765,2194,281,250,682,4550,644,165,3409,230,1194,231,1155,281,595,349,175,292,60,NA,NA,3,58,31,19,18,49
2019-02-17,10562.218361435,81,262,822,9205,1956,264,210,595,3885,525,137,2916,170,994,201,1036,249,444,262,99,250,52,NA,NA,3,51,29,18,17,42
2019-02-18,9547.218361435,110,303,766,8085,1816,259,204,522,3290,458,108,2450,142,892,191,714,246,217,122,42,344,46,NA,NA,3,56,34,23,27,104
2019-02-19,8252.218361435,83,252,676,7140,1754,243,182,462,2758,413,78,2107,116,868,160,588,204,194,108,41,258,32,NA,NA,3,46,28,18,19,62
2019-02-20,7272.218361435001,89,245,592,6510,1851,238,172,424,2471,357,66,1897,105,784,148,539,189,182,100,42,220,27,NA,NA,3,47,28,19,19,54
2019-02-21,7097.218361435001,128,297,682,6265,1862,250,195,444,2380,357,74,1953,114,882,181,634,228,444,320,100,522,39,NA,NA,3,68,40,30,34,148
2019-02-22,7902.218361435001,120,504,1214,6895,2496,276,378,564,3815,640,107,3710,184,2978,368,1320,253,861,626,162,497,45,NA,NA,3,75,38,24,32,190
2019-02-23,10597.218361435,88,441,1057,11900,4865,264,374,570,6965,952,114,5565,173,3020,340,1460,237,962,693,178,378,40,NA,NA,3,61,32,20,22,120
2019-02-24,17387.218361435,205,903,1460,15120,5285,323,536,746,7385,1130,262,6510,360,3570,630,2044,522,1130,763,225,924,108,NA,NA,4,119,59,37,63,336
2019-02-25,20922.218361435,114,644,1561,20720,6895,354,500,934,12460,1809,410,9485,438,4760,592,2558,644,1232,833,264,620,133,NA,NA,4,77,37,22,28,147
2019-02-26,24492.218361435,88,448,858,21700,5810,314,313,693,8960,1116,203,6335,248,2776,392,1991,427,872,553,169,424,78,NA,NA,5,63,33,19,21,82
2019-02-27,18297.218361435,77,382,721,15260,4270,296,258,567,5950,788,134,4200,185,1851,310,924,336,268,133,78,360,57,NA,NA,4,56,31,19,19,62
2019-02-28,13537.218361435,72,335,654,11445,3444,284,229,507,4200,623,106,3216,159,1424,274,941,296,616,368,217,318,48,NA,NA,3,52,30,18,18,53
